<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , , , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,,,,,,,,,
First Quarter, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,11,, ,$,"3,560", , , ,17,, ,$,"4,600", 
Second Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->, , ,7,,,,"2,800", , , ,20,,,,"4,600", 
Third Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,, , ,7,,,,"2,800",, , ,18,,,,"4,600",
Fourth Quarter, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,, , ,7, , , ,"2,800",, , ,14, , , ,"4,600",
,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,, , , ,, , , ,, , , ,, , , ,, , ,, 
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,32, , ,$,"11,960", , , ,69, , ,$,"18,400", 
, , , ,, , , ,, , , ,, , , ,, , , ,, , , ,
