<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
Derivative liabilities,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,,0,,,,462,,,,7,,,,469,
Derivative liabilities,,,0,,,,(805,),,,0,,,,(805,)
 ,,,,,,,,,,,,,,,,
