<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,(13,) , ,$,(19,) 
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,34,, , ,(57,)
"Reclassification adjustments for (gains) losses included in other income (expense), net",,,<!-- rich cell -->,,,,(61,),,,79,
Tax expense (benefit) included in provision for income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,13,,,,(16,)
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Amounts reclassified from accumulated other comprehensive loss,,<!-- rich cell -->,<!-- rich cell -->,, , ,(48,), , ,63,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,, , ,(14,), , ,6,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,(27,) , ,$,(13,) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,138",) , ,$,"3,222", 
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,523",) , , ,"(5,405",) 
"Reclassification adjustments for losses included in other income (expense), net",,,<!-- rich cell -->,,,,99,,,,57,
Tax benefit included in provision for income taxes,,,<!-- rich cell -->,<!-- rich cell -->,,,(20,),,,(12,) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Amounts reclassified from accumulated other comprehensive loss,,,<!-- rich cell -->,, , ,79,, , ,45,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,444",) , , ,"(5,360",) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(3,582",) , ,$,"(2,138",) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
<!-- rich cell -->,, , , , , , , , , , , 
,,,,,,,,,,,,
"Balance, beginning of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,527",), ,$,"(1,381",)
<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->, , ,(207,) , , ,"(1,146",) 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Balance, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(2,734",), ,$,"(2,527",)
,,,,, , , ,, ,,,
,,,,,,,,,,,,
"Accumulated other comprehensive loss, end of period",,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(6,343",) , ,$,"(4,678",) 
 ,, , ,, , , ,, , , ,
