Microsoft 365 Commercial cloud revenue growth, ,"Revenue from Microsoft 365 Commercial subscriptions, comprising Microsoft 365 Commercial, Enterprise Mobility + Security, the cloud portion of Windows Commercial, the per-user portion of Power BI, Exchange, SharePoint, Microsoft Teams, Microsoft 365 Security and Compliance, and Microsoft 365 Copilot"
,,
Microsoft 365 Commercial seat growth, ,The number of Microsoft 365 Commercial seats at end of period where seats are paid users covered by a Microsoft 365 Commercial subscription
,,
Microsoft 365 Consumer cloud revenue growth, ,Revenue from Microsoft 365 Consumer subscriptions and other consumer services
,,
Microsoft 365 Consumer subscribers, ,The number of Microsoft 365 Consumer subscribers at end of period
,,
LinkedIn revenue growth, ,"Revenue from LinkedIn, including Talent Solutions, Marketing Solutions, Premium Subscriptions, and Sales Solutions"
,,
Dynamics 365 revenue growth, ,"Revenue from Dynamics 365, including a set of intelligent, cloud-based applications across ERP, CRM, Power Apps, and Power Automate"
,,
Azure and other cloud services revenue growth, ,"Revenue from Azure and other cloud services, including cloud and AI consumption-based services, GitHub cloud services, Nuance Healthcare cloud services, virtual desktop offerings, and other cloud services"
