Attest:,Attest:,Attest:,Attest:,Attest:,,MICROSOFT CORPORATION,MICROSOFT CORPORATION,MICROSOFT CORPORATION
,,,,,,,,
,,,,,,,,
By,,,,,,By,,
,,,Secretary,,,,President,President
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,", Indemnitee",", Indemnitee",", Indemnitee"
,,,,,,,,
,,,,,,Indemnitee’s Address:,Indemnitee’s Address:,Indemnitee’s Address:
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,"HUGH F. JOHNSTON,","HUGH F. JOHNSTON,","HUGH F. JOHNSTON,"
,,,,,,Beneficiaries’ Representative,Beneficiaries’ Representative,Beneficiaries’ Representative
